"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Gm42418",2.83613408924898e-25,3.09804953859266,0.864,0.388,8.80704718734486e-21
"Sycp1",2.28906198135503e-23,1.83418639135521,0.901,0.507,7.10822417070176e-19
"Hspe1",8.77893825669137e-23,-1.47076754152394,0.395,0.901,2.72612369685037e-18
"Actb",2.26773170500104e-22,-1.75853026130133,0.432,0.961,7.04198726353972e-18
"Rhox5",4.5516797072985e-22,-1.85836341280154,0.037,0.743,1.4134330995074e-17
"Dppa5a",6.83358613852771e-22,-2.27140739714,0.062,0.737,2.12203350359701e-17
"Tubb5",1.51154051351172e-21,-1.52247058861829,0.272,0.882,4.69378675660795e-17
"Rps2",2.25420312148241e-21,-1.01502574044785,0.765,0.987,6.99997695313932e-17
"AY036118",2.80533909473091e-21,2.49642469138816,0.605,0.066,8.7114194908679e-17
"Mif",4.34441996290298e-21,-1.68130945848405,0.247,0.836,1.34907273108026e-16
"Smc1b",4.03841822328789e-20,1.18071495971354,0.926,0.816,1.25405001087759e-15
"Rps8",5.621442939342e-20,-0.734202548925507,0.938,1,1.74562667595387e-15
"Dppa3",1.21601866195725e-19,-2.00118172997749,0.025,0.671,3.77610275097586e-15
"4930447C04Rik",4.13453986481033e-19,1.8840129547971,0.802,0.382,1.28389866421955e-14
"Rps20",1.30367767091297e-18,0.81081805645871,1,0.98,4.04831027148605e-14
"Tex15",1.52706617801878e-18,1.95224076660212,0.753,0.27,4.74199860260172e-14
"Snrpb",1.60359902016137e-18,-1.33862108403428,0.222,0.829,4.97965603730711e-14
"Ifitm1",1.7785837626878e-18,-1.34001530484038,0.111,0.757,5.52303615827444e-14
"Rhox9",2.80371051307075e-18,-1.66680099164477,0.086,0.704,8.70636225623861e-14
"mt-Nd2",3.24633608796362e-18,1.74821038226886,0.84,0.533,1.00808474539534e-13
"Sycp3",5.33423201295114e-18,1.72535154581648,0.815,0.487,1.65643906698172e-13
"Phlda2",6.81820320464075e-18,-1.95539362216193,0,0.605,2.11725664113709e-13
"Rpl6",8.10091583092166e-18,-0.72946097465932,0.827,1,2.5155773929761e-13
"Rpl27",6.84927587436295e-17,-1.03483410031339,0.457,0.908,2.12690563726593e-12
"Ppia",1.25925656803634e-16,-0.678754435934833,0.852,1,3.91036942072325e-12
"Tuba1b",1.51848564747926e-16,-1.53259988512741,0.074,0.684,4.71535348111735e-12
"Marcksl1",2.73694192068468e-16,-1.32509629946167,0.025,0.618,8.49902574630213e-12
"Gpx4",3.05608396646496e-16,-1.39737688932146,0.111,0.691,9.49005754106363e-12
"Rps3a1",7.64910338310335e-16,-0.617720283500748,0.901,0.993,2.37527607355508e-11
"Tpt1",1.14793499952727e-15,0.917884750912081,0.938,0.862,3.56468255403203e-11
"Lgals1",1.38583003740022e-15,-1.2551058674164,0.185,0.776,4.30341801513892e-11
"Sycp2",1.93038044681822e-15,1.58524719435138,0.432,0.026,5.99441040150461e-11
"Rps3",2.39104374684118e-15,-0.596954107554389,0.889,0.98,7.42490814706592e-11
"mt-Atp6",2.68767399313919e-15,1.09724655261621,0.988,0.809,8.34603405089513e-11
"Atp5g1",3.20529904966177e-15,-1.23789176695417,0.309,0.796,9.95341513891469e-11
"Selenoh",3.75735576323567e-15,-1.24413556156016,0.148,0.704,1.16677168515757e-10
"Rpl41",7.73015218541738e-15,-0.785466747252462,0.827,0.987,2.40044415813766e-10
"Pfn1",1.61942284960217e-14,-1.22249680786626,0.099,0.638,5.02879377486962e-10
"Ifitm2",2.2250395663543e-14,-1.24120025099411,0.136,0.697,6.90941536540001e-10
"mt-Co2",3.67789850110506e-14,1.37321711489476,0.877,0.658,1.14209782154815e-09
"Ybx1",5.51435891646252e-14,-1.15232334069778,0.173,0.73,1.71237387432911e-09
"Dut",5.97900301938619e-14,-1.03356267437906,0.173,0.711,1.85665980760999e-09
"Slc25a5",8.79377029376452e-14,-1.32387278244774,0.025,0.533,2.7307294893227e-09
"Rpl37",1.26695057255935e-13,-0.555929389342678,0.914,0.993,3.93426161296856e-09
"Pou5f1",1.43544221325541e-13,-1.29548430608158,0.012,0.5,4.45747870482202e-09
"Cox8a",1.57086635253629e-13,-1.4997774574016,0.086,0.605,4.87801128453094e-09
"Tmsb10",3.87446000557757e-13,-1.18387907562353,0.259,0.757,1.203136065532e-08
"Hmgn1",4.99270537916045e-13,-1.1688369426991,0.235,0.717,1.55038480139069e-08
"Rpl24",1.16272132037504e-12,-0.632184427601796,0.741,0.974,3.61059851616062e-08
"Ndufb2",1.59152544144787e-12,-1.1089220976309,0.173,0.658,4.94216395332806e-08
"Ran",1.82237042286248e-12,-0.940931194369458,0.444,0.836,5.65900687411485e-08
"Fdps",1.96648319211696e-12,-1.09219887826728,0.037,0.513,6.1065202564808e-08
"Ranbp1",2.22418173148021e-12,-0.956513090681511,0.284,0.783,6.90675153076548e-08
"Atp5b",2.48307729164017e-12,-0.891124350784222,0.494,0.882,7.71069991373021e-08
"Rps24",3.36745049483736e-12,0.499847475848556,0.988,0.993,1.04569440216185e-07
"Myl12a",7.29031448062892e-12,-0.936291786953924,0.148,0.651,2.2638613556697e-07
"H2afv",1.13798919659445e-11,-1.00604130502873,0.185,0.651,3.53379785218474e-07
"Psmb5",1.17468210280338e-11,-0.955085278583278,0.148,0.638,3.64774033383533e-07
"Cox6b1",1.26419777791514e-11,-0.887993660705797,0.321,0.796,3.92571335975989e-07
"Rpl36",1.2705726509477e-11,-0.579066742369967,0.852,0.967,3.9455092529879e-07
"Rhox6",1.37393274909195e-11,-1.33522628048031,0.123,0.572,4.26647336575523e-07
"Hsp90aa1",1.37495129076284e-11,-0.486120032386434,0.926,0.993,4.26963624320585e-07
"Cct7",1.42578931047221e-11,-0.939033176114614,0.309,0.816,4.42750354580935e-07
"Chchd10",1.69997551709856e-11,-1.16761945413717,0.062,0.513,5.27893397324617e-07
"Ptov1",1.77527497546281e-11,-1.17413102425896,0.062,0.507,5.51276138130468e-07
"Atp5f1",2.03040290066891e-11,0.762130185150848,0.852,0.743,6.30501012744715e-07
"Nudc",2.03912588665857e-11,-1.06167559223696,0.198,0.658,6.33209761584087e-07
"Tmem256",2.10240937312118e-11,-1.07201193131751,0.062,0.513,6.52861182635322e-07
"Rps15",2.12937017415436e-11,-0.503578462454365,0.864,0.98,6.61233320180154e-07
"Utf1",2.18738098599805e-11,-1.1145986827671,0.025,0.461,6.79247417581975e-07
"Syce3",2.3083648579619e-11,1.41132207645167,0.568,0.23,7.1681653934291e-07
"Rps27",2.96033102858357e-11,-0.482732233165407,0.877,0.993,9.19271594306057e-07
"Ccnb3",3.74732945647129e-11,1.3957392230446,0.284,0.007,1.16365821611803e-06
"Edf1",3.92101822293916e-11,-0.964025664838965,0.123,0.579,1.2175937887693e-06
"Hbb-y",5.53029159895716e-11,-1.55670362159397,0.037,0.461,1.71732145022417e-06
"mt-Nd6",5.76828178776199e-11,1.43237624709068,0.383,0.059,1.79122454355373e-06
"Stra8",7.01767548564123e-11,-1.18070587334492,0.16,0.638,2.17919876855617e-06
"Atpif1",7.52813985464095e-11,-0.923280385727511,0.272,0.73,2.33771326906165e-06
"Ndufa13",8.30443412623881e-11,-0.906522212686221,0.358,0.77,2.57877592922094e-06
"Pkm",9.05797058823932e-11,-0.962936660815581,0.123,0.592,2.81277160676596e-06
"Cep290",1.04701781883442e-10,1.29651690746994,0.346,0.039,3.25130443282651e-06
"Pim1",1.10761152838322e-10,-1.16416129251774,0,0.395,3.43946607908842e-06
"mt-Nd4",1.28832500909801e-10,0.926112754593138,0.84,0.704,4.00063565075205e-06
"Ndufa1",1.36988597014176e-10,0.988533222302217,0.753,0.592,4.25390690308121e-06
"Rpl14",1.4413889046143e-10,-0.386238631748419,0.951,1,4.47594496549878e-06
"Anp32b",1.63313193664152e-10,-0.876726721767217,0.42,0.816,5.07136460285292e-06
"Hfm1",1.92643160827426e-10,1.34676701709291,0.383,0.066,5.98214807317406e-06
"Dctpp1",2.02214196639124e-10,-0.922366012919332,0.272,0.711,6.27935744823472e-06
"Snrpg",2.15107881687405e-10,-0.762341815801313,0.432,0.842,6.67974505003899e-06
"Cyc1",2.21032349947292e-10,-0.882070934080467,0.148,0.612,6.86371756291326e-06
"Ndufv3",2.21611226919187e-10,-0.982003080583468,0.123,0.553,6.88169342952152e-06
"Rps18",3.45630279621086e-10,-0.401919406252585,0.926,1,1.07328570730736e-05
"Dusp9",5.64300286054713e-10,-1.02271045229161,0.025,0.414,1.7523216782857e-05
"Atr",6.12493995387267e-10,1.54105452063197,0.494,0.164,1.90197760387608e-05
"Hnrnpa1",6.56699509261025e-10,-0.920772579613012,0.235,0.658,2.03924898610826e-05
"Selenow",6.79483796007618e-10,-0.803198381833617,0.074,0.507,2.11000103174246e-05
"Usmg5",8.68503558458799e-10,-0.857622553365694,0.272,0.678,2.69696410008211e-05
"Hmgn2",9.29126829720019e-10,-0.85421492766575,0.198,0.612,2.88521754432957e-05
"Ckb",1.0245405752982e-09,-1.19586326992311,0,0.362,3.18150584847349e-05
"Uqcrb",1.07518269283317e-09,-0.784807559602976,0.37,0.796,3.33876481605483e-05
"Mrpl23",1.32385873392863e-09,-0.859311940692,0.21,0.638,4.11097852646856e-05
"Ptma",1.3939751102176e-09,-0.543170735060766,0.753,0.98,4.32871090975871e-05
"Erh",1.45926896360877e-09,-0.870652610119536,0.049,0.434,4.53146791269433e-05
"Cul3",1.58731346457867e-09,1.60522424123935,0.506,0.197,4.92908450155615e-05
"Hsp90ab1",1.58944914208618e-09,-0.500627062896377,0.901,1,4.93571642092022e-05
"Fkbp4",1.64116973335059e-09,-0.888778636987035,0.136,0.566,5.0963243729736e-05
"Eif4a1",1.69470487606907e-09,-0.802587370868741,0.383,0.783,5.26256705165728e-05
"Rps12",1.89633489906254e-09,0.623717346691877,0.963,0.967,5.88868876205891e-05
"Hmgb3",1.99151606437233e-09,-0.798421718146265,0.099,0.513,6.18425483469538e-05
"Cks2",2.45203122782008e-09,-0.978240696657869,0.259,0.658,7.61429257174968e-05
"Gapdh",2.98450291271551e-09,-0.870453869691151,0.185,0.625,9.26777689485549e-05
"Eef1g",3.12850604049692e-09,-0.632954485933858,0.605,0.934,9.71494980755507e-05
"C1qbp",3.32154501184554e-09,-1.00719714593812,0.074,0.474,0.000103143937252839
"Lars2",3.7207204130214e-09,1.24228561722053,0.346,0.059,0.000115539530985554
"Eif5a",3.99590116174892e-09,-0.678737017750849,0.383,0.809,0.000124084718775789
"Nt5dc2",4.01219001174356e-09,-0.802789820445165,0.012,0.362,0.000124590536434673
"Cenpa",4.1111875945395e-09,-0.855397131657622,0.049,0.428,0.000127664708373235
"Cct4",4.31203696307472e-09,-0.735926353945143,0.358,0.763,0.000133901683814359
"Hspa8",4.56150748322261e-09,-0.480010336870856,0.753,0.961,0.000141648491876512
"Stmn1",5.31032759280847e-09,-0.767756072516692,0.309,0.73,0.000164901602739482
"Rpa2",5.31706999116295e-09,-0.861346557498795,0.086,0.48,0.000165110974435583
"Dtymk",5.60385719406456e-09,-0.738770775648403,0.123,0.539,0.000174016577447287
"Psme2",5.76971416590401e-09,-0.770655551351508,0.025,0.388,0.000179166933993817
"Prmt1",5.8213162302095e-09,-0.583311121994441,0.086,0.487,0.000180769332896696
"Psma3",5.86075763939251e-09,-0.857499705074296,0.333,0.724,0.000181994106976056
"Hnrnpr",5.9855295193571e-09,-0.822883886325531,0.173,0.586,0.000185868648164596
"Prdx2",6.83083405045864e-09,-0.782203449285777,0.136,0.559,0.000212117889768892
"Gpx1",7.65109504184013e-09,-0.769709055040353,0.049,0.428,0.000237589454334262
"Taf7l",8.31098730604467e-09,1.24786831488193,0.556,0.25,0.000258081088814605
"Impdh2",8.54258977507521e-09,-0.848249631607332,0.086,0.48,0.00026527304028541
"Lsm7",9.45967223637608e-09,-0.830786686618342,0.259,0.671,0.000293751201956186
"Nudt21",9.58108086242564e-09,-0.780314788799905,0.198,0.618,0.000297521304020904
"Cox7b",9.87835603344616e-09,-1.08576314154821,0.136,0.52,0.000306752589906604
"Zcwpw1",1.0288275980881e-08,1.15893714631051,0.691,0.526,0.000319481834034298
"Gpi1",1.24130252092633e-08,-0.849372138669587,0.062,0.428,0.000385461671823252
"Mcm6",1.25975611472063e-08,-0.756348533517207,0.062,0.428,0.000391192066304197
"Tbcb",1.32072716448652e-08,-0.80159337375024,0.049,0.408,0.000410125406387999
"Terb1",1.37205282601874e-08,1.16341511574986,0.333,0.059,0.0004260635640636
"Ccnh",1.3833961699578e-08,-0.798346106143289,0.099,0.474,0.000429586012656995
"Calm2",1.40171878593416e-08,-0.559880165257964,0.469,0.849,0.000435275734596134
"Ifitm3",1.4594031846556e-08,-1.00204006299305,0.062,0.428,0.000453188470931104
"Tex19.1",1.53427899064705e-08,-0.946787469661095,0.049,0.408,0.00047643965496563
"mt-Cytb",1.59772259501899e-08,0.753419124430419,0.852,0.717,0.000496140797431247
"Pmm1",1.60075187570586e-08,-0.91356870940381,0.037,0.382,0.00049708147996294
"Wdr61",1.62590028559188e-08,-0.625837142320045,0.099,0.48,0.000504890815684846
"Id3",1.65025095543748e-08,-0.825936980130826,0.198,0.618,0.000512452429192001
"Sec61g",1.6736245514375e-08,-0.686483719033353,0.432,0.789,0.000519710631957886
"Rps10",1.73918845097696e-08,0.492311569508165,0.938,0.967,0.000540070189681875
"Phb2",1.79836612237572e-08,-0.661838446823673,0.111,0.513,0.000558446631981333
"Rps6",1.83960000828664e-08,-0.4052611764289,0.84,0.987,0.000571250990573249
"Idh3g",2.35600673630049e-08,-0.691471463874178,0.123,0.513,0.000731610771823391
"Hist1h1e",2.36502374182399e-08,1.41650494960053,0.358,0.079,0.000734410822548604
"Rpl8",2.50209586413349e-08,-0.374551349716977,0.827,0.967,0.000776975828689373
"Rpl39",2.62908871781291e-08,-0.385410253582552,0.951,0.993,0.000816410919542443
"Pdpn",3.00785810091833e-08,-0.799725135656793,0,0.309,0.000934030176078169
"Jund",3.03200554767595e-08,-0.688959592531867,0.049,0.408,0.000941528682719812
"Asna1",3.14265325557467e-08,-0.801942513757381,0.012,0.329,0.000975888115453603
"Nme1",3.14386904773498e-08,-0.640935953472352,0.222,0.638,0.000976265655393144
"Rps17",3.16406881259586e-08,-0.370952455760793,0.901,0.98,0.000982538288375392
"Mcmbp",3.60523649045057e-08,-0.806611892366762,0.062,0.421,0.00111953408737962
"Rplp2",4.0897787287845e-08,-0.334423618824861,0.951,1,0.00126999898864945
"Pfdn4",4.13884806520387e-08,-0.766452722925996,0.099,0.461,0.00128523648968776
"Slc39a1",4.19308147285583e-08,-0.87053418606662,0.012,0.329,0.00130207758976592
"Ubb",4.73547497048684e-08,-0.490768677948992,0.741,0.987,0.00147050704258528
"Nhp2",5.20551297534581e-08,-0.933803734891264,0.173,0.526,0.00161646794423414
"Set",5.65041311891476e-08,-0.677267797593777,0.309,0.724,0.0017546227858166
"Ube2l3",6.699441917808e-08,-0.652716288761049,0.309,0.678,0.00208037769873692
"Cox6a1",6.70946310301207e-08,-0.732695036298382,0.346,0.73,0.00208348957737834
"Cox7a1",7.09230110660616e-08,-0.70798348302538,0.037,0.362,0.00220237226263441
"Aamp",7.19154106527794e-08,-0.698680052183572,0.049,0.388,0.00223318924700076
"mt-Co3",7.49163413340672e-08,0.674836969706284,0.951,0.961,0.00232637714744679
"Rpl35",7.50566935862545e-08,-0.412569576794862,0.778,0.961,0.00233073550593396
"Ftl1",8.24205062261805e-08,-0.678119188525668,0.481,0.849,0.00255940397984158
"Rpgrip1",8.61592605397933e-08,-0.960929849452194,0.272,0.632,0.0026755035175422
"Rsl1d1",8.71439669111483e-08,-0.710339960202717,0.136,0.507,0.00270608160449189
"Hnrnpa2b1",8.80604774467284e-08,-0.508186647018096,0.531,0.842,0.00273454200615326
"Atp5j2",8.93917580956502e-08,-0.521838029496945,0.63,0.882,0.00277588226414423
"U2af1",9.11616411842768e-08,-0.688682327094656,0.21,0.612,0.00283084244369535
"Serbp1",9.26565664681221e-08,-0.59153661268276,0.469,0.842,0.0028772643585346
"Morf4l1",9.30146799739801e-08,-0.634170583862716,0.37,0.757,0.002888384857232
"Lsm5",9.37889101213949e-08,-0.843333670958025,0.222,0.586,0.00291242702599968
"Rpa3",9.52510284029122e-08,-0.849935240132965,0.123,0.467,0.00295783018499563
"Bola2",1.02700418296997e-07,-0.609458292135736,0.296,0.691,0.00318915608937664
"Polr2g",1.03706817510759e-07,-0.594692844982643,0.136,0.5,0.00322040780416159
"Hnrnpk",1.05065572758822e-07,-0.491405154136332,0.395,0.822,0.00326260123087969
"Ccnb1",1.09656026826066e-07,-0.727156116022042,0.037,0.368,0.00340514860102984
"Hmgb1",1.10140431688079e-07,-0.549073907828984,0.568,0.914,0.00342019082520993
"Ube2c",1.11696948092989e-07,-0.905156274818569,0.099,0.441,0.00346852532913159
"Cd9",1.17984906950605e-07,-0.576954339364799,0.037,0.368,0.00366378531553714
"Dip2c",1.35827563693163e-07,1.00644801516569,0.272,0.039,0.0042178533353638
"mt-Atp8",1.38564202055139e-07,1.22627313867056,0.432,0.164,0.00430283416641822
"Sap18",1.46558580256042e-07,-0.644197371705747,0.123,0.487,0.00455108359269088
"Caprin2",1.49457553849515e-07,1.39756959621188,0.444,0.178,0.004641105419689
"Sf3b2",1.49986514920997e-07,-0.684565489412832,0.136,0.513,0.00465753124784173
"Mdh2",1.51975980693475e-07,-0.816000246042767,0.136,0.487,0.00471931012847448
"Rps28",1.54474553210653e-07,-0.303903541985081,0.963,0.987,0.00479689830085041
"Bst2",1.57377573551821e-07,-0.807460121500036,0.037,0.349,0.0048870457915047
"Ccnb2",1.61248180445453e-07,-0.567102122982885,0.136,0.507,0.00500723974737266
"Psma4",1.63888078172418e-07,-0.719837111867177,0.247,0.612,0.0050892164914881
"Eef1b2",1.73483275127785e-07,0.650179090563263,0.852,0.875,0.00538717614254312
"Fbl",1.75662850437193e-07,-0.652559228813284,0.259,0.651,0.00545485849462615
"AC160336.1",1.80123458893381e-07,1.30162577386153,0.395,0.125,0.00559337376901615
"Rhoa",1.83125119973817e-07,-0.516574723512807,0.148,0.533,0.00568658435054695
"Polr2h",1.8505452759058e-07,-0.790256179240002,0.074,0.408,0.00574649824527027
"Nsmce4a",1.97744802759451e-07,-0.497788280310109,0.037,0.355,0.00614056936008924
"Ndufs8",2.10431570177918e-07,-0.709344919729784,0.049,0.355,0.00653453154873487
"Txn1",2.10712738872353e-07,-0.92930777781982,0.099,0.428,0.00654326268020319
"Actg1",2.13307873450011e-07,-0.678847723290025,0.481,0.822,0.00662384939424319
"Slc25a4",2.30732325909318e-07,-0.598025451698236,0.259,0.645,0.00716493091646205
"Polr2f",2.44012154548215e-07,-0.663759375025453,0.333,0.711,0.00757730943518571
"Wdr18",2.59344248726778e-07,-0.463992746858117,0.062,0.395,0.00805341695571265
"Ralbp1",2.70669515372569e-07,-0.643128704425705,0.086,0.414,0.00840510046086438
"Dnd1",2.78114336666264e-07,-0.644635386912366,0.012,0.303,0.00863628449649748
"Psma7",2.87949799800854e-07,-0.723672926987504,0.247,0.605,0.00894170513321592
"Snrpd1",2.91285085650468e-07,-0.584536934598847,0.358,0.763,0.00904527576470399
"Uqcr11",2.93719101992938e-07,-0.540829527784616,0.37,0.796,0.00912085927418672
"Cfl1",2.96500455279287e-07,-0.905814384424265,0.222,0.559,0.00920722863778769
"Hormad1",2.99120978687824e-07,1.15368817407564,0.617,0.401,0.00928860375119299
"Ube2b",3.04994137919529e-07,-0.566133030314614,0.247,0.638,0.00947098296481514
"Rbm39",3.20743829776118e-07,-0.560435173520598,0.346,0.757,0.00996005814603779
"Eif3k",3.29562535227242e-07,-0.525208952121383,0.321,0.671,0.0102339054064116
"Rexo2",3.40772494528941e-07,-0.686548607073678,0.037,0.349,0.0105820082726072
"Rpl36al",3.72417710329745e-07,-0.615170761070835,0.358,0.737,0.0115646871588696
"Ift88",3.73158180332457e-07,1.04264101449426,0.272,0.046,0.0115876809738638
"Hnrnpf",3.80737779759468e-07,-0.603566081296508,0.235,0.612,0.0118230502748707
"Tra2b",3.88778327193604e-07,-0.572108371913734,0.185,0.546,0.012072733394343
"Glo1",3.9284892820856e-07,-0.688309757726863,0.037,0.336,0.0121991377676604
"Psme1",3.93954900273865e-07,-0.54537648054576,0.062,0.382,0.0122334815182043
"Rec8",3.98226738008539e-07,-0.616392329940967,0.012,0.296,0.0123661348953792
"Cnpy2",3.98589507700277e-07,-0.634409263196371,0.037,0.336,0.0123773999826167
"Sfpq",4.06359946568892e-07,-0.660699734040173,0.148,0.513,0.0126186954208038
"Aldoa",4.08210109200779e-07,-0.509444491284137,0.123,0.507,0.0126761485210118
"Sumo2",4.28980908311696e-07,-0.553737552751109,0.556,0.855,0.0133211441458031
"Rpl11",5.09542802429739e-07,-0.346860607850342,0.914,1,0.0158228326438507
"Pa2g4",5.31031490011146e-07,-0.615346577305639,0.148,0.513,0.0164901208593161
"Mrps36",5.46503159854233e-07,-0.660381320205968,0.123,0.454,0.0169705626229535
"Meioc",5.5312245795287e-07,1.15583071890446,0.469,0.211,0.0171761116868105
"Ndufs6",5.8454554921391e-07,-0.493846162745241,0.407,0.724,0.0181518929397395
"Spag7",6.13902346504028e-07,-0.611797109769524,0.012,0.283,0.0190635095659896
"mt-Nd3",6.3713302011039e-07,1.11189994306044,0.642,0.467,0.0197848916734879
"Anp32a",6.5302763700229e-07,-0.787952510114498,0.012,0.283,0.0202784672118321
"Mtch2",6.62046997795276e-07,-0.785464925471336,0.123,0.447,0.0205585454225367
"Ccnd1",7.19300856418816e-07,-0.703806633707973,0,0.257,0.0223364494943735
"Sh3bgrl3",7.43749031309638e-07,-0.608425315111382,0.16,0.507,0.0230956386692582
"Hnrnpab",7.75014050196625e-07,-0.512011002245335,0.198,0.572,0.0240665113007558
"Ndufb8",8.25180308776108e-07,-0.529436467306908,0.346,0.724,0.0256243241284245
"H2afz",9.13914576623643e-07,-0.449888913732746,0.519,0.822,0.028379789347894
"Taldo1",9.49165446315503e-07,-0.555644992929692,0.148,0.5,0.0294744346044353
"mt-Co1",9.7504392910532e-07,0.580928382648514,0.938,0.901,0.0302780391305075
"Cyct",9.78516412627156e-07,-0.605003706094812,0.074,0.382,0.0303858701613111
"Rpl13",9.98148129044599e-07,-0.268157404973235,1,1,0.0309954938512219
"Glrx2",1.014617666158e-06,-0.376236357069787,0.049,0.355,0.0315069223872044
"Rpl38",1.04500478107388e-06,-0.455548458917444,0.765,0.941,0.0324505334666873
"Rrm2",1.07651699141426e-06,-0.745908937255418,0.025,0.296,0.0334290821343871
"Magoh",1.08974966567386e-06,-0.56753084972495,0.21,0.553,0.0338399963681704
"Rpl37a",1.10666310436998e-06,-0.307632448333365,0.914,1,0.0343652093800009
"Atp5g3",1.11937052667695e-06,-0.52854945991593,0.383,0.757,0.0347598129648993
"Thyn1",1.14784549717041e-06,-0.483014405087456,0.185,0.526,0.0356440462236328
"Pomp",1.34943902796409e-06,-0.416258744409356,0.185,0.526,0.0419041301353689
"Thap12",1.44227290669929e-06,0.950151770126437,0.259,0.046,0.0447869005717331
"Crip1",1.45741285606383e-06,-0.576802090863657,0.049,0.336,0.0452570414193501
"Serf2",1.46456649923555e-06,-0.541945842149328,0.543,0.862,0.0454791835007614
"Ubl4a",1.55042889456191e-06,-0.654944189496875,0.049,0.329,0.0481454684628308
"Sct",1.61309284770762e-06,-0.570356905939403,0.037,0.309,0.0500913721998647
"Zmat2",1.63790281435565e-06,-0.726985840470905,0.173,0.5,0.050861796094186
"Atp5k",1.66865010464116e-06,-0.650938645441343,0.259,0.592,0.051816591699422
